City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Augusta,AU,65.71,scattered clouds,-32.4888567,137.7631795,Majestic Oasis Apartments
1,Karratha,AU,82.47,few clouds,-20.7329691,116.846549,ibis Styles Karratha
2,Faya,SA,61.56,broken clouds,18.3690835,42.470002,املاك خالد الشعشوع
3,Kahului,US,74.23,few clouds,20.8908978,-156.470059,Maui Seaside Hotel
4,Bengkulu,ID,75.7,moderate rain,-3.8036144,102.2599261,Grage Hotel Bengkulu
5,Hamilton,US,76.75,clear sky,39.1859379,-84.54431029999999,Six Acres Bed & Breakfast
6,Jamestown,US,57.85,overcast clouds,42.1184574,-79.2427728,Hampton Inn & Suites Jamestown
8,Rikitea,PF,79.86,few clouds,-23.1206197,-134.9687529,People ThankYou
9,Bredasdorp,ZA,71.28,clear sky,-34.5329706,20.0358936,Bredasdorp Country Manor
10,Kapaa,US,77.11,clear sky,22.0567556,-159.3225167,Sheraton Kauai Coconut Beach Resort
11,Mataura,NZ,68.49,broken clouds,-46.2019435,168.8550432,Ellie's Villa
12,Ushuaia,AR,45.16,light rain,-54.8069669,-68.30489070000002,Albatross Hotel
13,Prince Rupert,CA,44.46,overcast clouds,54.3157443,-130.3243567,Crest Hotel
14,Victoria,HK,67.17,overcast clouds,22.280489,114.15634,Mini Hotel Central
15,Cape Town,ZA,73.11,clear sky,-33.8996146,18.4120393,"Radisson Blu Hotel Waterfront, Cape Town"
16,East London,ZA,71.51,few clouds,-32.9851587,27.92356980000001,Tu Casa
17,Aklavik,CA,35.2,clear sky,68.2190305,-135.0189716,Aklavik Inn
18,Floro,NO,36.23,broken clouds,61.59498019999999,5.014506,Kinn Hotell Florø
19,Massaguet,TD,85.93,scattered clouds,12.4811566,15.4383978,Alwatane
20,Madingou,CG,74.91,light rain,-4.164674400000001,13.5534482,HOTEL KIM ELISA
21,Puerto Ayora,EC,80.55,overcast clouds,-0.7530105999999999,-90.3118438,Finch Bay Galapagos Hotel
22,Port Lincoln,AU,62.29,scattered clouds,-34.7178306,135.8544911,Port Lincoln Hotel
23,Butaritari,KI,82.0,scattered clouds,3.071017,172.7899308,Isles Sunset Lodge
24,Ilebo,CD,72.52,overcast clouds,-4.3296853,20.5844841,Hôtel BUMAK
26,Saint-Joseph,RE,79.18,light rain,-21.360692,55.6306871,"""Plantation Bed and Breakfast"
29,Whitianga,NZ,73.02,overcast clouds,-36.8300388,175.7050784,Beachside Resort Whitianga
30,Matara,LK,77.56,broken clouds,5.939207,80.5295628,Amaloh Boutique Resort
31,Hermanus,ZA,71.8,clear sky,-34.4213898,19.2366413,Misty Waves Boutique Hotel
32,Wanparti,IN,72.3,clear sky,16.3623892,78.0622108,Vasanth
35,Kodiak,US,40.51,overcast clouds,57.78860899999999,-152.411965,Best Western Kodiak Inn And Convention Center
36,Taunggyi,MM,58.39,overcast clouds,20.7843498,97.0391856,True Treasure Hotel
38,Taltal,CL,71.49,broken clouds,-25.4085884,-70.4842529,Residencial Karime
39,Busselton,AU,65.05,clear sky,-33.64639289999999,115.3486762,Observatory Guest House
40,Birin,NP,51.04,clear sky,26.8867844,88.0743324,Sangam hotel and lodge
41,Mar Del Plata,AR,72.09,overcast clouds,-38.0019654,-57.5437902,Gran Hotel Mar del Plata
42,Saint Anthony,US,35.29,fog,45.02267,-93.193242,Holiday Inn Express Roseville-St. Paul
43,Bluff,NZ,68.81,broken clouds,-46.6023316,168.3397602,Bluff Homestead - Guesthouse & Campervan Park
44,Atuona,PF,77.09,light rain,-9.7952289,-139.0305256,Villa Enata
46,Broome,US,46.45,broken clouds,42.2155669,-75.8342115,Chenango Valley State Park
47,Sorong,ID,80.78,overcast clouds,-0.8687593999999998,131.2467849,Waigo Splash Hotel
49,Hasaki,JP,41.4,overcast clouds,35.6999868,140.8624081,Inubosaki Kanko Hotel
52,Coos Bay,US,50.85,overcast clouds,43.3700366,-124.21267,Best Western Holiday Hotel
53,Hithadhoo,MV,82.08,clear sky,-0.608686,73.0853757,Scoop Guest House
54,Vitry-Le-Francois,FR,40.06,clear sky,48.7258333,4.5788889,Hôtel Tambourin
56,Kieta,PG,81.21,overcast clouds,-6.189825,155.6530061,Uruna Bay Retreat
57,Dera Bugti,PK,70.03,overcast clouds,29.0303189,69.1518718,Nawab Bugti House
60,Klaksvik,FO,41.92,few clouds,62.2357518,-6.602238499999999,Airbnb rooms
61,San Luis,AR,77.52,scattered clouds,-33.305874,-66.3452623,Huarpes Hotel
67,Ribeira Grande,PT,63.0,broken clouds,38.5236717,-28.7292625,Quinta da Meia Eira
68,New Norfolk,AU,56.7,scattered clouds,-42.782249,147.0469615,The Shingles Riverside Cottages
69,San Martin,AR,80.49,clear sky,-33.06025,-68.468774,Finca Vivencias
70,Faanui,PF,81.64,light rain,-16.4759407,-151.7724793,Bora-Bora Pearl Beach Resort & Spa
71,Castro,BR,70.16,broken clouds,-24.7807113,-49.98682830000001,CHACARA BAILLY
72,Souillac,MU,81.36,overcast clouds,-20.5122835,57.47125659999999,Shanti Maurice Resort & Spa
73,Lorengau,PG,77.97,overcast clouds,-2.0230926,147.2702419,Lorengau Harbourside Hotel
75,Ambilobe,MG,71.83,light rain,-13.2039874,49.03138629999999,Hôtel & Restaurant DIANA Ambilobe
77,Laguna,US,56.41,overcast clouds,38.4240827,-121.3987067,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
78,Cayenne,GF,78.84,overcast clouds,4.9387955,-52.3314083,Hôtel Le Dronmi
79,Vaini,TO,81.27,moderate rain,-21.2036689,-175.2324594,Keleti Beach Resort
80,Punta Arenas,CL,51.12,scattered clouds,-53.1676313,-70.9147662,Hotel Hain
81,Muros,ES,51.24,few clouds,42.775733,-9.0586634,Apartment Av. Castelao
82,Kaitangata,NZ,63.61,overcast clouds,-46.2847781,169.8418844,Kaitangata Motor Camp
84,Salalah,OM,71.24,broken clouds,17.019113,54.06112419999999,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
85,Omboue,GA,78.85,light rain,-1.5680686,9.262056,Hotel Olako
86,Bethel,US,45.1,broken clouds,41.4113711,-73.4152646,Courtyard by Marriott Danbury
87,Oyon,PE,49.48,light rain,-10.6681963,-76.77371649999999,HOTEL BELLA VISTA
89,Karwar,IN,76.06,clear sky,14.8114331,74.12950169999999,Netalco Connects
90,Farmington,US,49.15,overcast clouds,36.7302322,-108.1889632,Courtyard by Marriott Farmington
91,Umm Lajj,SA,72.99,overcast clouds,25.0173775,37.271829,Moon light Furnished Units
92,Manadhoo,MV,80.42,few clouds,5.777037299999999,73.3635129,Bon Abri maldives
94,Dingle,PH,75.63,broken clouds,10.9995865,122.6733533,SEGAYA PROPERTY
95,Avarua,CK,84.25,scattered clouds,-21.2053035,-159.7695979,Paradise Inn
96,Olinda,BR,73.13,moderate rain,-7.978031899999999,-34.8347928,Flat Quatro Rodas Olinda
98,Kashi,CN,44.2,broken clouds,39.4731977,75.9874856,帕米尔青年旅舍
100,Dhidhdhoo,MV,80.78,clear sky,6.8897699,73.10744729999999,Dhidhoo beach
101,Praxedis Guerrero,MX,69.42,clear sky,31.37286740000001,-106.0282514,Congregación placitas de Otero
102,Coquimbo,CL,68.63,broken clouds,-29.9852744,-71.3590105,Hotel San Juan
104,Te Anau,NZ,63.48,overcast clouds,-45.4222488,167.7178039,Kingsgate Hotel Te Anau
105,Saint-Pierre,RE,80.28,clear sky,-21.3403342,55.4727123,Lindsey Hôtel
106,Lixourion,GR,52.68,overcast clouds,38.1961763,20.4390156,Hotel Summery
110,Algeciras,ES,55.17,few clouds,36.1429011,-5.4483081,AC Hotel by Marriott Algeciras
112,Tura,IN,62.78,clear sky,25.5126646,90.21763349999999,Hotel RIKMAN Continental
114,Hobart,AU,57.06,broken clouds,-42.8910138,147.3294002,St Ives Hobart Accommodation Tasmania
115,Westport,US,46.27,overcast clouds,41.1101053,-73.3689479,The Inn at Longshore
117,Hilo,US,75.79,overcast clouds,19.7284039,-155.066467,Hilo Hawaiian Hotel
118,Port Alfred,ZA,72.36,few clouds,-33.5943286,26.89324779999999,The Halyards Hotel
121,Rio Grande,BR,80.71,heavy intensity rain,-32.0311589,-52.0961049,Hotel Atlântico Rio Grande
124,Piranhas,BR,78.76,few clouds,-16.4287065,-51.82009530000001,Planalto Hotel
127,Maua,BR,80.37,broken clouds,-23.6657121,-46.46275089999999,Hotel Capriccio Mauá
128,Saint-Philippe,RE,80.19,light rain,-21.358434,55.77032209999999,"Chambres d'hôte ""La Trinité"""
129,Vestmannaeyjar,IS,46.18,light rain,63.4418097,-20.2954516,Glamping & Camping
130,Georgetown,MY,76.95,few clouds,5.4214039,100.332934,Cititel Penang
133,Flinders,AU,70.18,light rain,-34.5730181,150.8630191,Shellharbour Resort & Conference Centre
135,Mayenne,FR,42.24,overcast clouds,48.3021046,-0.6192989000000001,la Tour des Anglais
137,Vanimo,PG,76.28,overcast clouds,-2.6756546,141.2991189,Vahmoneh Lodge Vanimo
139,Nhulunbuy,AU,81.21,scattered clouds,-12.196515,136.7648868,East Arnhem Real Estate
140,Mahebourg,MU,81.25,overcast clouds,-20.4487013,57.70664069999999,Shandrani Beachcomber Resort & Spa
141,Maceio,BR,78.24,light rain,-9.6615751,-35.6971111,Hotel Ponta Verde Maceió
142,Paraiba Do Sul,BR,76.62,broken clouds,-22.1652925,-43.2885996,Hotel Itaoca
145,Geraldton,AU,64.81,clear sky,-28.749328,114.6193641,Broadwater Mariner Resort
147,Saint George,US,55.99,few clouds,37.0890245,-113.5842669,Best Western Plus Abbey Inn
148,Karrapur,IN,64.89,clear sky,23.9453258,78.8648068,Patel chaat center
149,Port Elizabeth,ZA,70.79,clear sky,-33.94615,25.57875,39 On Nile Guest House
150,Cidreira,BR,79.5,broken clouds,-30.17788070000001,-50.20350059999999,Hotel Castelo
152,Lagoa,PT,61.72,overcast clouds,39.0533764,-27.9711887,Casa Das Faias
153,Hobyo,SO,78.15,scattered clouds,5.346898500000001,48.5257204,Halane Hotel and Restaurent
155,Yigou,CN,41.05,scattered clouds,35.805329,114.310857,Xinxin Restaurant
156,Noumea,NC,80.01,few clouds,-22.300991,166.445248,Hôtel Le Lagon
157,Abu Zabad,SD,79.45,clear sky,12.3520184,29.2360354,حامد محمد نور
158,Duzce,TR,39.67,overcast clouds,40.8333663,31.1685237,Gösteri̇şli̇ Otel
159,Carnarvon,AU,80.6,clear sky,-24.8923413,113.6550343,Hospitality Carnarvon
160,Engelskirchen,DE,39.06,clear sky,50.9738889,7.3411111,Malteser Kommende
162,Fortuna,US,57.47,broken clouds,40.578697,-124.1529545,Super 8 by Wyndham Fortuna
165,Popondetta,PG,74.53,overcast clouds,-8.746923599999999,148.2543937,Timos Transit House
166,Neuquen,AR,77.32,clear sky,-38.95107899999999,-68.05880499999999,Hotel del Comahue
168,Manama,BH,66.34,broken clouds,26.217014,50.6046653,Al Safir Hotel
170,Arraial Do Cabo,BR,78.17,overcast clouds,-22.9778162,-42.0238837,Pousada Porto Praia
171,Shimoda,JP,40.1,clear sky,34.66802209999999,138.9383239,Shimoda Tokyu Hotel
172,Carauari,BR,81.72,overcast clouds,-4.8790893,-66.8954687,Hotel Fellip
173,Jibuti,DJ,74.62,scattered clouds,11.5309783,42.504256,Orchid Main Camp Goubet
174,Aktau,KZ,43.38,overcast clouds,43.6373639,51.17996489999999,Silk Way Hotel
175,Menongue,AO,66.07,light rain,-14.6555167,17.6840723,Ritz Lauca
176,Puerto Colombia,CO,80.37,scattered clouds,10.9881797,-74.9598147,Hotel El Emigrante
177,Santa Vitoria Do Palmar,BR,75.69,moderate rain,-33.5188824,-53.36890320000001,Hostel Comodoro
178,Zahir Pir,PK,71.37,overcast clouds,28.8092359,70.5232036,The Secret Service Bed and Breakfast
179,Jinchang,CN,39.54,overcast clouds,38.52388499999999,102.193494,Mingshihui Jinchang International Hotel
180,Campos Gerais,BR,72.25,overcast clouds,-21.2386111,-45.75722220000001,Hotel Paraíso
182,Florianopolis,BR,82.54,clear sky,-27.6041947,-48.46601199999999,Hotel Boutique Quinta das Videiras
184,Chuy,UY,74.77,moderate rain,-33.6941772,-53.45563299999999,Nuevo Hotel Plaza
185,Portland,US,56.17,few clouds,45.5218829,-122.6741646,Embassy Suites by Hilton Portland Downtown
187,Hirara,JP,69.44,broken clouds,24.8057135,125.2750525,Hotel Atoll Emerald Miyakojima
188,Camopi,GF,71.85,moderate rain,3.170549,-52.33049,La pousada
189,Codrington,AU,59.95,overcast clouds,-38.2846732,142.0097987,Codrington Gardens Bed And Breakfast
190,Samarai,PG,83.25,overcast clouds,-10.6258967,150.6450828,Nuli Sapi
191,Farafangana,MG,75.79,moderate rain,-22.8166743,47.8313559,Miarina
192,Shache,CN,46.49,overcast clouds,38.413107,77.24937200000001,Delong Hotel
193,Batu,ID,66.74,light rain,-7.882196599999998,112.5254605,Pondok Jatim Park Hotel & Café
194,Husavik,IS,35.8,overcast clouds,66.0456944,-17.3431627,Bjarnabúð
197,Azul,AR,77.34,broken clouds,-36.7978889,-59.8966205,Cabañas Dulcinea
198,Sabang,ID,80.87,broken clouds,5.8919233,95.31934079999999,Hotel Citra
199,Cockburn Town,TC,76.96,broken clouds,21.4595508,-71.14743039999999,Osprey Beach Hotel
200,Juneau,US,42.85,mist,58.30139570000001,-134.4065405,"Baranof Downtown, BW Signature Collection"
202,Saldanha,ZA,65.59,clear sky,-32.995413,17.97314,Blue Bay Lodge
203,Ponta Do Sol,PT,65.07,clear sky,32.6769591,-17.066139,Hotel do Campo
204,Badin,PK,74.05,overcast clouds,24.6564174,68.8385601,Muhammad Bin Qasim Boys Hostel Badin campus
205,Mettur,IN,73.31,overcast clouds,11.7869473,77.7996902,Hotel Akash Residency
206,Pattani,TH,81.5,overcast clouds,6.786797399999998,100.417181,Tobias Kleeberg
207,Acapulco,MX,85.17,scattered clouds,16.8608164,-99.8763017,HS Hotsson Smart Acapulco
210,Ahipara,NZ,70.56,scattered clouds,-35.1603628,173.1613477,Ahipara Holiday Park
211,Palu,ID,75.52,overcast clouds,-0.8968026999999997,119.8728966,Hotel Santika Palu
212,Maracacume,BR,75.47,moderate rain,-2.0453724,-45.96284799999999,Hotel Ramos
213,Vila Franca Do Campo,PT,64.2,overcast clouds,37.71496399999999,-25.46931309999999,Pestana Bahia Praia
218,Lompoc,US,59.41,scattered clouds,34.6625023,-120.4584662,"Holiday Inn Express Lompoc, an IHG Hotel"
224,Namibe,AO,74.32,overcast clouds,-15.19786,12.157541,Hotel Chik Chik Namibe
225,Puerto Montt,CL,56.23,overcast clouds,-41.4727053,-72.9405834,Gran Hotel Vicente Costanera
226,Kalmunai,LK,74.7,overcast clouds,7.4204284,81.8249565,VS Villa
229,Fairlie,GB,41.85,few clouds,55.7974396,-4.867823100000001,Brisbane House Hotel
230,Shingu,JP,44.91,scattered clouds,33.7227281,135.9915719,Shingu UI Hotel
231,Carutapera,BR,76.71,overcast clouds,-1.204149,-46.021695,Lidera
232,Alyangula,AU,82.6,broken clouds,-13.841225,136.40949,Groote Eylandt Lodge
233,Barcelos,PT,50.68,overcast clouds,41.5315387,-8.6169136,Hotel Restaurante Bagoeira
235,Mayo,US,63.01,clear sky,38.92248,-76.5209612,Resorts Resource Group International
236,Bardiyah,LY,59.9,overcast clouds,31.7559067,25.0857804,بورتو بردية
237,Kruisfontein,ZA,67.24,clear sky,-34.002718,24.743974,Oyster Bay House Rental
238,Cantanhede,BR,75.04,moderate rain,-3.635903700000001,-44.3790073,HOTEL FE EM DEUS
239,Osmena,PH,80.29,broken clouds,10.5582424,119.950926,Arjemarkyza Lodge
241,Capelinha,BR,66.49,overcast clouds,-17.6937113,-42.5173889,Marinho Plaza Hotel
243,Atherton,GB,41.9,clear sky,53.5518,-2.5032,The Mercury Motel
244,Jambi,ID,73.53,heavy intensity rain,-1.6015007,103.6047167,ASTON Jambi Hotel & Conference Center
245,Bartica,GY,80.92,overcast clouds,6.3753045,-58.6001237,Sloth Island Nature Resort
246,Coruripe,BR,77.95,overcast clouds,-10.1268185,-36.1767696,Pousada e Hotel Litoral Sul
247,Richards Bay,ZA,74.26,light rain,-28.7933721,32.08077099999999,BON Hotel Waterfront Richards Bay
248,Kavaratti,IN,82.53,clear sky,10.576452,72.63839899999999,Hotels in Lakshadweep Islands
249,Sarkand,KZ,38.84,overcast clouds,45.408454,79.916878,Гостиница Сарканд
250,Makakilo City,US,79.12,clear sky,21.333048,-158.1202725,Marriott's Ko Olina Beach Club
251,Linxia,CN,35.04,overcast clouds,35.594009,103.248656,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
252,Turbat,PK,70.23,broken clouds,26.002385,63.0437939,Mubashar Quarters
255,Port-Gentil,GA,81.41,light rain,-0.7173642000000001,8.782194199999998,Fengshui Residence
256,Roald,NO,41.76,few clouds,62.56564460000001,6.078148499999998,Flem Cabins
257,Douglas,US,44.42,mist,41.26112,-96.1926518,Hilton Garden Inn Omaha West
259,Benbrook,US,82.89,broken clouds,32.6821929,-97.4186897,Courtyard by Marriott Fort Worth West at Cityview
260,Pisco,PE,77.05,clear sky,-13.7078686,-76.1989899,Hotel San Isidro Oficial
261,Hambantota,LK,76.89,broken clouds,6.1306233,81.125801,Bungalow 63
262,Bilma,NE,84.29,overcast clouds,18.6929674,12.9175878,Expeditions Ténére voyages
263,Aja,EG,52.79,broken clouds,30.9428339,31.2908751,Aga tours
264,Caravelas,BR,79.21,overcast clouds,-17.7380143,-39.2589172,Pousada dos Navegantes
268,Port Hedland,AU,77.05,few clouds,-20.3139254,118.5760814,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
272,Ketchikan,US,42.82,overcast clouds,55.3442295,-131.6517793,Snow's Cove Lodge
274,Matay,EG,70.16,overcast clouds,28.4233602,30.73499499999999,Nag Aespen
275,San Cristobal,VE,75.38,overcast clouds,7.782065199999999,-72.2123979,Pirineos
276,Stillwater,US,82.89,clear sky,36.1265405,-97.0495425,Hampton Inn & Suites Stillwater
277,Ankazoabo,MG,75.51,scattered clouds,-22.2886399,44.5050688,ENCEIN BUREAU CISCO
278,Vila,PT,40.33,overcast clouds,42.030689,-8.15978,Hotel Castrum Villae by Walk Hotels
280,Norsup,VU,82.58,few clouds,-16.0775005,167.4038777,Nabelchel Bungalows
281,Zhanaozen,KZ,41.63,overcast clouds,43.31668589999999,52.8474211,K.korabay 28A
282,Northam,GB,44.02,clear sky,51.0338097,-4.2121427,Durrant House Hotel
284,Fayetteville,US,77.2,overcast clouds,35.0511561,-78.87250019999999,American Eagle Inn
288,Kathu,TH,84.69,overcast clouds,7.907992200000001,98.29771799999999,Novotel Phuket Resort
290,Kitimat,CA,45.91,broken clouds,54.043879,-128.662167,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
291,Alofi,NU,81.39,overcast clouds,-19.0607788,-169.9217526,Taloa Heights
294,Baker City,US,43.16,clear sky,44.7735808,-117.8289923,Bridge Street Inn
295,Kralendijk,BQ,80.58,broken clouds,12.14433,-68.27599,Divi Flamingo Beach Resort & Casino
298,Naron,ES,49.59,scattered clouds,43.51696390000001,-8.1667633,Marcial
299,Prince George,CA,40.24,clear sky,53.9092045,-122.7804734,Canadas Best Value Inn Prince George
300,Asyut,EG,72.01,overcast clouds,27.1870365,31.19392949999999,فندق ميس إيجيبت Miss Egypt Hotel
301,Quatre Cocos,MU,80.1,light rain,-20.1880278,57.7731651,Sunrise Attitude Hotel
302,Doha,QA,67.98,overcast clouds,25.290588,51.544701,Movenpick Hotel Doha
306,Houma,US,80.6,scattered clouds,29.5814675,-90.7266265,Courtyard by Marriott Houma
307,Antalaha,MG,75.54,moderate rain,-14.8991598,50.27991799999999,Hotel Vitasoa
308,Isangel,VU,81.45,clear sky,-19.5526323,169.2817426,Tanna Lodge
311,Mingaora,PK,57.2,overcast clouds,34.79170440000001,72.37935519999999,Burj Al Swat
312,Cabo San Lucas,MX,80.62,clear sky,22.8838364,-109.9125699,Hotel Tesoro Los Cabos
313,Kutum,SD,74.43,broken clouds,14.2025174,24.6638251,Dibbo areaمنطقة دبو
314,Nantucket,US,39.96,clear sky,41.2851893,-70.10078659999999,Jared Coffin House
315,West Wendover,US,36.61,overcast clouds,40.7382301,-114.0366752,"Motel 6 Wendover, UT"
317,Brae,GB,42.71,clear sky,60.38375300000001,-1.375947,Busta House Hotel
319,Labuhan,ID,77.58,overcast clouds,-6.889912300000001,112.2018163,DoubleFAG
320,Ritchie,ZA,73.06,light rain,-29.0386503,24.6106943,Riverside Country Club Modderrivier
321,Ilulissat,GL,35.62,broken clouds,69.2268905,-51.0937995,Hotel Arctic
322,Lebu,CL,60.82,clear sky,-[phone],-[phone],Hostal Las Lilas
324,Touros,BR,83.3,overcast clouds,-5.2044275,-35.4612332,INN NEW HORIZON
325,Margate,GB,42.51,overcast clouds,51.3857047,1.3736547,Premier Inn Margate hotel
327,Sao Miguel Do Araguaia,BR,78.84,scattered clouds,-13.2804817,-50.175869,Hotel Executivo Palace
330,Huarmey,PE,77.14,scattered clouds,-10.0481384,-78.1582019,Hotel Miramar
331,Hong Gai,VN,67.91,overcast clouds,20.9520225,107.078949,Hạ Long DC Hotel
334,Sur,OM,74.41,few clouds,22.5664354,59.4958585,Sur Plaza Hotel
335,Trairi,BR,80.04,broken clouds,-3.2696983,-39.2684763,janelas do mar
338,Garzon,CO,77.97,moderate rain,2.1953061,-75.6285551,Hotel Encanto Real
339,Kaeo,NZ,72.32,broken clouds,-35.117517,173.797571,Bushido Lodge
340,Plouzane,FR,44.92,broken clouds,48.3589603,-4.634829,Lymina
343,Diffa,NE,85.5,few clouds,13.3068036,12.6083942,ProDAF/Diffa
344,Pocone,BR,83.66,clear sky,-16.2737636,-56.62496179999999,Hotel e Churrascaria Pantaneira
348,Talcahuano,CL,65.88,clear sky,-36.7247834,-73.1169808,departamento comodo
349,Korla,CN,44.15,overcast clouds,41.7530478,86.14484039999999,Gulisitan Hotel
