City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Camacha,PT,60.22,scattered clouds,33.05057,-16.34678599999999,Hotel Porto Santo & Spa
352,Cabedelo,BR,78.96,moderate rain,-6.970959199999999,-34.8379947,Hotel Pigalle
353,Haimen,CN,63.12,clear sky,23.197073,116.62882,Jinghao Business Hotel
354,Sitka,US,42.69,moderate rain,57.05140590000001,-135.3331823,Westmark Sitka
355,Ixtapa,MX,78.03,clear sky,20.6887572,-105.2308958,hotel la terminal
358,Miri,MY,73.81,overcast clouds,4.397027299999999,113.9881058,"Mega Hotel, Miri"
359,Kavieng,PG,81.68,light rain,-2.5824468,150.7810058,Nusa Island Retreat
360,Luena,AO,63.12,broken clouds,-11.7833009,19.8845963,Hotel Kandamba
361,Mulege,MX,71.53,clear sky,26.8989668,-111.9599076,Casa Granada
362,Rawson,AR,70.38,scattered clouds,-43.301509,-65.10492210000001,Hosteria Sampedro
363,Coihaique,CL,54.21,light intensity shower rain,-45.5847244,-72.0744476,Diego De Almagro Coyhaique
364,Skibbereen,IE,40.8,clear sky,51.5508418,-9.2707819,The West Cork Hotel
365,Isiro,CD,74.55,broken clouds,2.7721499,27.6190982,Guest House Hewa Bora
366,Yinchuan,CN,41.72,overcast clouds,38.467941,106.30274,JJ Inns - Yinchuan New Moon Square Branch
367,Pula,HR,41.86,clear sky,44.8353918,13.840527,Park Plaza Histria Pula
368,Sao Filipe,CV,72.07,clear sky,14.8995932,-24.4981834,Hotel Xaguate
369,Constitucion,CL,65.03,clear sky,-35.3333035,-72.41851729999999,Hotel Boutique Las Azucenas
370,Odweyne,SO,68.05,scattered clouds,9.4101982,45.06299019999999,Eng Hiirey House
371,Conakry,GN,78.37,broken clouds,9.520451099999999,-13.694851,Riviera Royal Hotel
372,Manado,ID,75.97,scattered clouds,1.487635,124.837271,Aryaduta Hotel
373,Sechura,PE,81.55,scattered clouds,-5.5586464,-80.8186111,Hospedaje Costa Bella
376,The Valley,AI,80.74,scattered clouds,18.2205486,-63.066574,CeBlue Villas & Beach Resort
377,Vila Velha,BR,80.55,scattered clouds,-20.3058612,-40.2962234,Hotel Vitória Palace
378,Huilong,CN,47.03,overcast clouds,31.8,121.669466,Hilton Garden Inn Qidong
381,Ewa Beach,US,80.55,clear sky,21.3344565,-157.9655685,Base Lodging
383,Pulaski,US,73.09,overcast clouds,34.74938359999999,-92.27386949999999,DoubleTree by Hilton Hotel Little Rock
384,Bahia Honda,CU,82.38,few clouds,22.9064984,-83.1668931,Casa Gualberto - Deysi
385,Cambridge,CA,38.23,overcast clouds,43.36428189999999,-80.31434879999999,Cambridge Gateway Suites
388,Jalu,LY,69.44,clear sky,29.0323548,21.5496655,صاحبة الفخامة
392,Moratuwa,LK,77.02,broken clouds,6.7800235,79.88757890000001,Sa Mansion By Yoho
393,Yining,CN,54.91,overcast clouds,29.031062,114.573041,Xiushui Hotel
394,Comodoro Rivadavia,AR,65.86,scattered clouds,-45.86267979999999,-67.4766428,Austral Hotel
396,Freeport,US,47.3,few clouds,40.6441898,-73.5751779,The Freeport Inn and Marina
398,Oistins,BB,80.69,scattered clouds,13.065945,-59.55390079999999,Butterfly Beach Hotel
400,Knysna,ZA,68.38,scattered clouds,-34.0407428,23.04462789999999,Protea Hotel by Marriott Knysna Quays
402,Natal,BR,83.05,broken clouds,-5.8080136,-35.2030457,Villa Park Hotel | Natal
404,Beidao,CN,45.88,overcast clouds,34.562776,105.904083,Shell Tianshui Maiji District Erma Road Walking Street Hotel
405,Lata,PT,52.81,scattered clouds,40.17230609999999,-8.3388337,Casa Maquia
406,Tabuk,PH,69.71,overcast clouds,17.4317841,121.4474412,Golden Berries Hotel and Convention
407,Muroto,JP,45.91,clear sky,33.287482,134.147654,Oota Ryokan
408,Itarema,BR,80.65,broken clouds,-2.8811024,-39.9081099,"Sea Lounge! Bar, Club & Restaurant"
410,Sao Gabriel Da Cachoeira,BR,76.05,light rain,-0.1353787,-67.0821222,Alarne - Área De Lazer Do Alto Rio Negro
411,Luwuk,ID,77.58,overcast clouds,-0.9905967000000001,122.7912261,Hotel Santika Luwuk
412,Esik,KZ,45.82,light rain,43.3503199,77.4523419,"Gostevoy Dom ""Asyl Tau"""
413,Jeremie,HT,80.67,scattered clouds,18.64571,-74.119457,Auberge’Inn
415,Tongchuan,CN,45.37,overcast clouds,35.0651635,109.0712754,Tongchuan Hotel
416,Los Llanos De Aridane,ES,60.55,broken clouds,28.6582187,-17.9160201,Valle Aridane
417,Rivadavia,AR,80.06,clear sky,-33.18099009999999,-68.4528955,Posada Del Fin Del Mundo
418,Marsa Matruh,EG,60.73,broken clouds,31.36228749999999,27.2209949,Beau Site
419,Moultrie,US,82.62,clear sky,31.1766,-83.76509999999999,Moultrie Inn
422,Sterling,US,66.06,broken clouds,38.9880788,-77.4299401,Hampton Inn & Suites Washington-Dulles International Airport
423,Kennebunk,US,40.46,broken clouds,43.3849283,-70.5379598,The Kennebunk Inn
424,Bambanglipuro,ID,74.34,light rain,-7.977939199999998,110.2688091,Puri Brata
427,Ucluelet,CA,52.05,broken clouds,48.9370186,-125.5561804,Black Rock Oceanfront Resort
428,Sao Joao Da Barra,BR,82.49,clear sky,-21.6408235,-41.0521534,Pousada Porto De Canoas
430,Bathsheba,BB,81.21,scattered clouds,13.2111111,-59.5141667,Atlantis Hotel
432,Broken Hill,AU,60.53,clear sky,-31.95777949999999,141.4657271,Royal Exchange Hotel
434,Esperance,AU,64.24,clear sky,-33.8607013,121.8938763,Hospitality Esperance
437,Vannes,FR,44.06,overcast clouds,47.80010689999999,-2.492647,Le Bolloch Françoise
438,Koson,UZ,48.52,scattered clouds,39.0361582,65.59091360000001,Jamshid Orziev ning uyi
440,Navalcarnero,ES,49.37,overcast clouds,40.2939542,-3.977470299999999,Hotel Ciudad de Navalcarnero
441,Atambua,ID,73.53,broken clouds,-9.103441799999999,124.8932678,Kost Alfa Flat
442,Alice Springs,AU,71.15,broken clouds,-23.7133953,133.8798204,Desert Palms Alice Springs
444,Stokmarknes,NO,38.5,light rain,68.570623,14.9246216,Vesterålen Kysthotell
445,Qeshm,IR,69.69,clear sky,26.9570515,56.2724583,Qeshm Kavan Hotel
446,Williams Lake,CA,45.05,scattered clouds,52.1284713,-122.1267089,Stampeder Motel
447,Praia Da Vitoria,PT,62.76,overcast clouds,38.7347767,-27.063173,Hotel Branco I
448,Tulum,MX,83.93,broken clouds,20.2100155,-87.4602406,Kin Ha Tulum
449,Cochabamba,BO,72.16,overcast clouds,-17.373893,-66.15437299999999,Hotel Aranjuez Cochabamba
452,Amahai,ID,78.33,overcast clouds,-3.3100105,128.9465537,HOTEL ISABELA
453,Le Port,RE,80.6,broken clouds,-20.93788899999999,55.2899623,KORBEY D'OR OUEST
454,Antofagasta,CL,69.08,overcast clouds,-23.66176430000001,-70.4034135,"Holiday Inn Express Antofagasta, an IHG Hotel"
458,Meulaboh,ID,75.87,overcast clouds,4.1566995,96.1259099,Kost Pria
459,Kampar,MY,73.35,overcast clouds,4.327522,101.1453239,Grand Kampar Hotel
460,Zhob,PK,56.97,overcast clouds,31.3425417,69.44744039999999,ROOM # 105 DUBAI HOTEL ZHOB
461,Inhambane,MZ,76.66,light rain,-23.8614259,35.3466896,Oceano
462,Anqing,CN,50.0,overcast clouds,30.504011,117.0328548,Hongtian Hotel
464,Erzin,TR,45.32,broken clouds,36.9526703,36.2378766,Artemis Otel
465,Ingham,US,62.37,clear sky,42.614662,-84.40199,Sunset Mobile Home Park
466,Waterfoot,GB,39.4,clear sky,53.6988214,-2.2686835,Chapel House Bed & Breakfast
467,Sola,VU,82.85,broken clouds,-13.8766614,167.5533365,Leumerus Bungalows
471,Kutna Hora,CZ,35.11,clear sky,49.9491178,15.2635295,Hotel Opat
473,Artyom,AZ,42.94,scattered clouds,40.4719527,50.32772780000001,Merdan Respect
474,Lexington,US,75.2,clear sky,38.0119338,-84.45477849999999,DoubleTree Suites by Hilton Hotel Lexington
475,Hastings,GB,43.09,overcast clouds,50.85252,0.5651891000000001,Zanzibar Hotel
476,Jerome,US,36.88,overcast clouds,42.694092,-114.5196469,Best Western Sawtooth Inn & Suites
477,Port Hardy,CA,51.76,scattered clouds,50.6880485,-127.3855357,Airport Inn-Port Hardy
478,Pontianak,ID,73.38,overcast clouds,-0.0361363,109.3434154,Aston Pontianak Hotel & Convention Center
480,Puerto Madryn,AR,70.86,scattered clouds,-42.7657243,-65.0376013,Hotel Tolosa
481,Ukiah,US,55.58,scattered clouds,39.1336427,-123.1994588,Hampton Inn Ukiah
482,Port Moresby,PG,78.58,overcast clouds,-9.4424333,147.1798858,Lamana Hotel (Port Moresby)
484,Ales,FR,47.01,clear sky,44.1240162,4.0820409,ibis Alès Centre-Ville
485,Nishihara,JP,65.48,broken clouds,26.2029209,127.7600632,Minshuku Agaihama
486,Galesong,ID,77.02,overcast clouds,-5.3249482,119.3602942,Sapriadi Appy
487,Moju,BR,77.07,heavy intensity rain,-1.8832028,-48.7670425,HOTEL MARTINS
490,Iralaya,HN,84.29,few clouds,14.9977152,-83.22220399999999,Iglesia morava renovada
491,Burnie,AU,57.94,overcast clouds,-41.0502796,145.9066988,Beachfront Voyager Motor Inn
493,Russell,US,80.91,clear sky,32.36037270000001,-85.1771164,Macs
494,Katsuura,JP,44.71,broken clouds,35.1498184,140.3100228,Katsuura Hotel Mikazuki
495,Buraydah,SA,69.69,overcast clouds,26.3578299,43.9678808,Mövenpick Qassim
496,Banjar,ID,75.06,overcast clouds,-8.1921469,115.0014533,The Hamsa Resort
497,Butler,US,77.02,clear sky,39.4267764,-84.5774031,The Lodge Activity Center
500,Bambous Virieux,MU,80.22,overcast clouds,-20.3500017,57.7419439,Casa Tia Villa
501,Gravdal,NO,35.56,light rain,68.1522293,13.5128669,Skreda Rorbusuiter
503,Benguela,AO,78.87,overcast clouds,-12.590516,13.416501,Hotel Praia Morena
504,Lobatse,BW,67.87,broken clouds,-25.2114612,25.6743399,Swinburn's Rest
506,Davila,PH,76.59,overcast clouds,18.4621944,120.5796737,Blue Ridge Beach Resort
507,Tuy Hoa,VN,72.86,overcast clouds,13.083042,109.293898,CenDeluxe Hotel Tuy Hoa
509,Roma,US,42.82,scattered clouds,43.20927189999999,-75.4128944,Wingate By Wyndham Rome
510,Riverton,US,51.78,scattered clouds,40.5217981,-111.8899754,Ramada by Wyndham Draper
511,Gorontalo,ID,74.86,overcast clouds,0.5378187999999999,123.0626416,Maqna Hotel by Prasanthi
513,San Patricio,US,82.49,overcast clouds,28.0303008,-97.52967430000001,"Motel 6 Sinton, TX"
514,Alindao,CF,80.55,clear sky,5.041531099999999,21.2077471,OCHA Alindao
515,Manaure,CO,83.82,overcast clouds,11.775445,-72.4441604,Hotel Palaaima
517,Torres,BR,83.82,broken clouds,-29.340857,-49.72670549999999,Farol Hotel
519,Prainha,BR,78.15,moderate rain,-1.799747599999999,-53.4782516,Casa Rocha
521,Aksu,CN,43.52,overcast clouds,41.14176,80.29139599999999,Pudong Holiday Hotel
522,Saint-Leu,RE,79.66,few clouds,-21.1362612,55.3093443,La Caz Oceane
523,Palmer,US,43.68,overcast clouds,42.14839129999999,-72.3052757,Wedgewood Motel
524,Mitla,MX,84.43,clear sky,16.9214202,-96.3631163,Don Cenobio
525,Tuatapere,NZ,68.83,overcast clouds,-46.1315403,167.6829128,Ron and Tony's Bed & Breakfast
526,Xapuri,BR,80.13,light rain,-10.6532439,-68.5049859,Pousada dos Chapurys
527,Danshui,CN,68.79,broken clouds,22.7952623,114.4485712,Grand Skylight International Hotel Huizhou
528,Rio Gallegos,AR,57.25,few clouds,-51.6228102,-69.21222279999999,Hotel Santa Cruz
529,Voh,NC,79.63,few clouds,-20.9833116,164.7222142,Le gîte du Koniambo
530,Naze,JP,55.26,few clouds,28.385803,129.5031951,Shishime Hotel
531,Griffith,US,70.63,broken clouds,41.52296,-87.42180169999999,Apartment above Depot Bar
535,Wanaka,NZ,60.03,broken clouds,-44.7007979,169.1153947,Wanaka Homestead Lodge and Cottages
536,Las Vegas,US,56.26,overcast clouds,36.171784,-115.146861,Plaza Hotel & Casino
537,Warrington,GB,42.46,clear sky,53.3987367,-2.6055048,Villaggio Hotel
539,Wanning,CN,70.66,broken clouds,18.796556,110.384287,Paradise Hotel
540,Nueve De Julio,AR,74.93,overcast clouds,-35.4434095,-60.8865348,Grand Hotel Libertad - GHL
541,Hofn,IS,42.26,light rain,64.25741450000001,-15.2127513,Hótel Höfn
544,San Vicente,AR,86.7,broken clouds,-26.6024047,-54.1121576,Complejo Turístico Farelluk
546,Loutros,GR,47.84,overcast clouds,40.6053546,22.4532205,Moulin Rouge
547,Wamba,NG,84.18,broken clouds,8.944933400000002,8.6017363,Roma Zee Guest House Annex
550,Santa Rosalia,MX,66.92,clear sky,27.3291401,-112.2557258,Hotel Las Casitas Santa Rosalia
551,Shenjiamen,CN,46.76,overcast clouds,29.94741999999999,122.27033,Jinjiang Inn Zhoushan Putuo Shenjiamen
553,Pangkalanbuun,ID,74.37,overcast clouds,-2.6826532,111.6284893,Grand Kecubung Hotel
554,Mindelo,CV,69.35,scattered clouds,16.8863096,-24.9878235,Hotel Gaudi
556,Kalabo,ZM,70.32,light rain,-14.9897479,22.6812154,Sikakubete Guest House Kalabo Town Council
557,Sambava,MG,76.68,moderate rain,-14.2536624,50.15776460000001,Melrose
558,Quang Ngai,VN,70.63,few clouds,15.1135582,108.8078104,Central Hotel
559,Ponnampet,IN,64.2,broken clouds,[phone],75.95029459999999,The Yellow Bamboo Resort & Spa
562,Rayachoti,IN,68.09,overcast clouds,14.0505223,78.75142389999999,Swetha lodge
563,Japura,ID,73.2,overcast clouds,-0.3127947,102.3136444,Rumah mbah Jamah
564,Manokwari,ID,77.4,moderate rain,-0.8572937,134.0672125,Swiss Belhotel Manokwari
565,Emet,TR,36.1,overcast clouds,39.3412437,29.2538336,Emet Thermal Resort Spa
566,Quesnel,CA,39.9,broken clouds,52.9795392,-122.4945114,Ramada by Wyndham Quesnel
567,Saint-Junien,FR,43.74,overcast clouds,45.8898733,0.9022591999999998,"The Originals City, Hôtel Le Boeuf Rouge, Saint-Junien (Inter-Hotel)"
569,Sochi,RU,37.49,overcast clouds,43.5767075,39.7251425,Bounty Hotel
570,Faro,PT,53.38,few clouds,37.016432,-7.934978000000002,Hotel Faro & Beach Club
571,Acari,PE,81.45,scattered clouds,-15.4315949,-74.61676469999999,HOSPEDAJE XIMENA
574,Pontes E Lacerda,BR,81.5,light rain,-15.2279786,-59.3253766,Hotel Bressan
575,Anito,PH,76.75,heavy intensity rain,12.4684665,125.2631709,FELIPA LAODENIO PROPERTY
578,Beira,MZ,79.09,clear sky,-19.8282925,34.8325578,Beira Terrace Hotel
580,Mo I Rana,NO,35.33,snow,66.3085597,14.1423414,Babettes Hotell
583,Sombrio,BR,83.93,scattered clouds,-29.1103055,-49.63927539999999,Hotel e Restaurante Sao Cristovao
584,Rocha,UY,72.28,moderate rain,-34.4817522,-54.3367055,Hotel Arrarte
585,Gasa,PS,56.91,clear sky,[phone],[phone],رابطة الفنانين الفلسطينيين
588,Tooele,US,49.33,overcast clouds,40.559119,-112.297444,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
589,Eyl,SO,75.85,clear sky,7.9813727,49.8156603,Amiin Hotel
591,Hervey Bay,AU,82.51,scattered clouds,-25.2829075,152.8802929,Shelly Bay Resort
595,Chipinge,ZW,62.87,clear sky,-20.1866136,32.6248728,Chipinge Breeze Lodge
596,Luancheng,CN,35.83,scattered clouds,37.893423,114.655705,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
597,Chemin Grenier,MU,79.57,overcast clouds,-20.5122835,57.47125659999999,Shanti Maurice Resort & Spa
598,Malanje,AO,63.86,broken clouds,-9.542652499999999,16.3389141,Hotel Ginga
599,Lardos,GR,57.94,overcast clouds,36.0793099,28.01922309999999,Lindos Princess Beach Hotel
601,Weston,US,81.01,broken clouds,26.0922635,-80.365178,Courtyard by Marriott Fort Lauderdale Weston
602,Tonantins,BR,81.18,heavy intensity rain,-2.86212,-67.7724722,Hotel Rei Davi
603,Cap Malheureux,MU,80.47,overcast clouds,-19.9942914,57.59169430000001,Pereybere Hotel & Spa
604,Mukdahan,TH,78.85,scattered clouds,16.5951745,104.5142608,Ban Kham Phung
606,Teahupoo,PF,82.36,light rain,-17.8435101,-149.2670239,Vanira Lodge
609,Tocache,PE,78.39,overcast clouds,-8.1836244,-76.51241139999999,Hotel Ortiz
611,Mogadishu,SO,78.08,few clouds,2.0397296,45.3480703,Hotel Juba
612,Mikhaylovskoye,RU,35.64,heavy intensity rain,51.8244643,79.721631,"Terem"""
613,Ploemeur,FR,43.83,broken clouds,47.7291381,-3.3873468,Best Western Plus Hotel Les Rives Du Ter
614,Pacific Grove,US,58.87,clear sky,36.62568230000001,-121.9173054,Lovers Point Inn
615,Trelew,AR,71.85,few clouds,-43.2509915,-65.30632539999999,Hotel Touring Club
616,Emerald,AU,79.34,clear sky,-23.5262125,148.1602479,The Irish Village
617,Spanish Fork,US,50.74,overcast clouds,40.15959400000001,-111.6493506,Days Inn by Wyndham Springville
618,East Brunswick,US,52.81,overcast clouds,40.4246169,-74.37821389999999,SureStay Hotel By Best Western East Brunswick
619,Palmares Do Sul,BR,84.79,broken clouds,-30.2539749,-50.5073395,Hotel Campos Dourados.
620,Katobu,ID,75.16,overcast clouds,-4.9480074,122.5000104,La Ode Husein
621,Port Macquarie,AU,71.56,light rain,-31.4284079,152.909174,Rydges Port Macquarie
624,Nosy Varika,MG,74.68,light rain,-20.5833375,48.5325893,Hotel Volazara
625,Kisangani,CD,75.74,overcast clouds,0.511923,25.1725162,Grand Ramela Hotel
626,Egersund,NO,38.82,scattered clouds,58.451013,5.999872,Grand Hotell Egersund AS
628,Tahoua,NE,83.86,scattered clouds,14.8933163,5.269515900000001,Bungalows Guesthouse
629,Lucapa,AO,64.53,overcast clouds,-8.4432485,20.7301263,Residência Ulisses Dos Santos
630,Ancud,CL,57.42,overcast clouds,-41.8603579,-73.8224189,Hotel Arena Gruesa
633,Tual,ID,82.89,light rain,-5.6704304,132.7377086,Grand Vilia Hotel
635,Port Blair,IN,75.24,mist,11.6761772,92.74020039999999,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
636,Kudahuvadhoo,MV,81.07,clear sky,2.68087,72.9323654,Niyama Private Islands Maldives
637,Trinidad,BO,82.04,broken clouds,-14.8344444,-64.90166669999999,Hotel Piesta
639,Arcachon,FR,43.41,clear sky,44.6130572,-1.0274989,Hôtel All Suites Le Teich
641,Howell,US,59.25,clear sky,42.59415149999999,-83.934604,Kensington Inn
642,Brigantine,US,52.5,clear sky,39.3994029,-74.3713017,Legacy Vacation Resorts - Brigantine Beach
643,Asfi,MA,57.0,few clouds,32.2866158,-9.230581899999999,Hôtel Abda
644,Pringsewu,ID,74.19,overcast clouds,-5.356786,104.9836289,Urban Style by Front One
645,Porto Santo,PT,62.98,scattered clouds,33.05057,-16.34678599999999,Hotel Porto Santo & Spa
647,Nanakuli,US,80.55,clear sky,21.375645,-158.111602,Camp Pālehua
651,Doume,CM,69.71,light rain,4.2387326,13.4495624,Hotel Universel
652,Sabha,LY,58.87,scattered clouds,27.0375271,14.4283163,Foundation Taaj Asala for Historical Research and Archeology
655,Djibo,BF,83.84,broken clouds,14.098275,-1.6260806,Centre Des Ressources DPENA
656,Medea,DZ,41.45,overcast clouds,36.2619504,2.7656056,Hôtel M'Sallah
657,Salisbury,GB,44.17,overcast clouds,51.0667929,-1.793468,Mercure Salisbury White Hart Hotel
658,Hami,CN,40.51,clear sky,42.802482,93.491396,Laoyutang Resort
660,Trat,TH,84.97,broken clouds,12.4995656,102.5212493,สวนหนิง-อัศ
664,Rabo De Peixe,PT,63.28,mist,37.798126,-25.6059179,Quinta das Giestas
665,Morant Bay,JM,86.7,broken clouds,17.8703286,-76.3727122,Whispering Bamboo Cove Resort
669,Marsh Harbour,BS,74.91,clear sky,26.5453929,-77.0490188,Abaco Beach Resort
670,Fairview,US,49.55,clear sky,40.806832,-73.9899289,Homewood Suites by Hilton Edgewater-NYC Area
671,Santa Helena De Goias,BR,77.68,broken clouds,-17.8105553,-50.5979893,Hotel Cana Verde
673,Yarada,IN,76.05,broken clouds,17.6507446,83.2602727,Yarada Jungle Beach Resorts
674,Pithoragarh,IN,44.44,broken clouds,29.5923417,80.2203803,Hipostel Pithoragarh (Cafe Morrison)
678,Harindanga,IN,73.38,clear sky,22.0384426,88.30465989999999,Hazi Home
680,Hokitika,NZ,62.94,overcast clouds,-42.71654359999999,170.9622956,Beachfront Hotel Hokitika
682,Jumla,NP,39.34,clear sky,29.2754099,82.1849043,Royal Garden Hotel
685,Sri Aman,MY,73.42,overcast clouds,1.2364785,111.4579678,Seri Simanggang Hotel
686,Azare,NG,84.06,overcast clouds,11.6843299,10.1936998,Mallam Ayuba Compound
688,Bentiu,SS,86.25,clear sky,9.256412599999999,29.8045275,Mandela hôtel
690,Neath,GB,45.18,clear sky,51.66355129999999,-3.8055782,The Castle Hotel
691,Ulladulla,AU,67.1,light rain,-35.35164590000001,150.4756852,Sandpiper Motel
692,Muisne,EC,82.51,overcast clouds,0.6032294,-80.02569090000001,Quinta Samay
693,Lima,PE,76.14,clear sky,-12.0479816,-77.0339728,Hotel Kamana
694,Longhua,CN,65.59,clear sky,23.60966479999999,114.1911515,Huadu Hotel
695,Ende,ID,78.1,broken clouds,-8.8423713,121.6448148,Dwi Putra Hotel - Ende
696,Aden,YE,77.85,few clouds,[phone],[phone],Sama Emirate Hotel
699,Alugan,PH,77.23,heavy intensity rain,12.2046953,125.4781649,JM Lodge
700,Mildura,AU,61.07,few clouds,-34.1856119,142.163674,Mercure Hotel Mildura
701,Sistranda,NO,39.16,few clouds,63.72923909999999,8.8298662,Hotell Frøya
703,Zhuzhou,CN,57.18,overcast clouds,27.85964,113.127858,Feifan Chengpin Hotel Shanmutang
704,Peniche,PT,52.61,clear sky,39.35832500000001,-9.363590300000002,Hotel Star inn Peniche
705,Awjilah,LY,69.35,clear sky,29.10665729999999,21.3372486,المنزل
706,Vallenar,CL,85.23,few clouds,-28.57324169999999,-70.75970980000001,Humacao Bed & Breakfast
